item_type,date_uploaded,source_file,item_id,title,date,source_url,phys_format,dig_format,rights,image_url,creators,description,subject_headings,source_collection,url,notes
Item,2024-12-14,item-metadata\item_metadata-mrg.00785.json,2017702899,"Parmly Billings Library (Western Heritage Center), angle 1, Montana Avenue, Billings, Montana",2004,https://www.loc.gov/item/2017702899/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see ""John Margolies Roadside America Photograph Archive - Rights and Restrictions Information"" https://www.loc.gov/rr/print/res/723_marg.html",https://tile.loc.gov/storage-services/service/pnp/mrg/00700/00785v.jpg#h=697&w=1024,"['Margolies, John, photographer.']",Not found,"['Libraries--2000-2010', 'Galleries & museums--2000-2010', 'United States--Montana--Billings']","Margolies, John John Margolies Roadside America photograph archive",https://www.loc.gov/pictures/item/2017702899/,"['Title, date and keywords based on information provided by the photographer.', 'Margolies categories: Libraries; Main Street.', 'Purchase; John Margolies 2008 (DLC/PP-2008:109-1).', 'Credit line: John Margolies Roadside America photograph archive (1972-2008), Library of Congress, Prints and Photographs Division.', 'General information about the John Margolies Roadside America photograph archive is available at http://hdl.loc.gov/loc.pnp/pp.mrg', 'Forms part of: John Margolies Roadside America photograph archive (1972-2008).']"
Item,2024-12-14,item-metadata\item_metadata-mrg.00788.json,2017702902,"Library, Dickason Street, Columbus, Wisconsin",2008,https://www.loc.gov/item/2017702902/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see ""John Margolies Roadside America Photograph Archive - Rights and Restrictions Information"" https://www.loc.gov/rr/print/res/723_marg.html",https://tile.loc.gov/storage-services/service/pnp/mrg/00700/00788v.jpg#h=699&w=1024,"['Margolies, John, photographer.']",Not found,"['Libraries--2000-2010', 'United States--Wisconsin--Columbus']","Margolies, John John Margolies Roadside America photograph archive",https://www.loc.gov/pictures/item/2017702902/,"['Title, date and keywords based on information provided by the photographer.', 'Margolies categories: Libraries; Main Street.', 'Purchase; John Margolies 2008 (DLC/PP-2008:109-1).', 'Credit line: John Margolies Roadside America photograph archive (1972-2008), Library of Congress, Prints and Photographs Division.', 'General information about the John Margolies Roadside America photograph archive is available at http://hdl.loc.gov/loc.pnp/pp.mrg', 'Forms part of: John Margolies Roadside America photograph archive (1972-2008).']"
Item,2024-12-14,item-metadata\item_metadata-npcc.28724.json,2016851550,"Reading room for blind, Library of Congress, [Washington, D.C.]",1920-01-01,https://www.loc.gov/item/2016851550/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions on publication. For more information, see National Photo Company Collection - Rights and Restrictions Information https://www.loc.gov/rr/print/res/275_npco.html",https://tile.loc.gov/storage-services/service/pnp/npcc/28700/28724v.jpg#h=788&w=1024,[],Not found,['United States--District of Columbia--Washington (D.C.)'],National Photo Company Collection (Library of Congress),//www.loc.gov/pictures/item/2016851550/,"['Title from unverified data provided by the National Photo Company on the negative or negative sleeve.', 'Date from negatives in same range.', 'Gift; Herbert A. French; 1947.', 'General information about the National Photo Company collection is available at http://hdl.loc.gov/loc.pnp/pp.npco', 'This glass negative might show streaks and other blemishes resulting from a natural deterioration in the original coatings.', 'Temp. note: Batch six.']"
Item,2024-12-14,item-metadata\item_metadata-ppbd.00600.json,2015647967,"The People's Library set up by the Occupy Wall Street protest movement in Zuccotti Park, New York City",2011,https://www.loc.gov/item/2015647967/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppbd/00600/00600v.jpg#h=1024&w=765,"['Sierra, Teri, photographer']",Not found,[],Not found,https://www.loc.gov/pictures/item/2015647967/,"['This catalog record contains preliminary data.', 'Title devised by Library staff.', 'One of two digital photographs from October 2011 showing several plastic tubs of reading material below a cardboard sign: ""The People\'s Library"" and plastic tubs of reading material, covered from the weather.', 'Gift; Teri Sierra; 2015; (DLC/PP-2015:076).']"
Item,2024-12-14,item-metadata\item_metadata-ppmsca.15375.json,2007684791,"[Reading Room, Billings Memorial Library, University of Vermont, Burlington, Vermont]",1886-01-01,https://www.loc.gov/item/2007684791/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15300/15375v.jpg#h=1024&w=823,"['Richardson, H. H. (Henry Hobson), 1838-1886, architect.']",Not found,"['University of Vermont--Libraries--Facilities--1880-1890', 'Libraries--Vermont--Burlington--1880-1890', 'Reading rooms--Vermont--Burlington--1880-1890']",Not found,https://www.loc.gov/pictures/item/2007684791/,['Title devised by Library staff.']
Item,2024-12-14,item-metadata\item_metadata-ppmsca.15412.json,2007684172,"[Carnegie library in Pittsburgh, Pennsylvania]",1900-01-01,https://www.loc.gov/item/2007684172/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15412v.jpg#h=779&w=1024,[],"Photograph shows a reading room filled with children and young adults in the Pittsburgh, Pennsylvania, Carnegie library. Creating the first fully developed children's department in 1899 is one of the  historic milestones claimed by the Pittsburgh Carnegie Library.","['Public libraries--Pennsylvania--Pittsburgh--1900-1910', 'Carnegie libraries--Pennsylvania--Pittsburgh--1900-1910', 'Reading rooms--Pennsylvania--Pittsburgh--1900-1910']",Not found,https://www.loc.gov/pictures/item/2007684172/,['Title devised by Library staff.']
Item,2024-12-14,item-metadata\item_metadata-ppmsca.15426.json,2007682033,Main entrance. Boston Public Library,1895-01-01,https://www.loc.gov/item/2007682033/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/15400/15426v.jpg#h=1024&w=822,[],Photograph shows the staircase corridor at the main entrance of the Boston Public Library.,"['Boston Public Library.--1890-1900', 'Libraries--Massachusetts--Boston--1890-1900', 'Public libraries--Massachusetts--Boston--1890-1900', 'Stairways--Massachusetts--Boston--1890-1900']",Not found,https://www.loc.gov/pictures/item/2007682033/,"['26619 U.S. Copyright Office.', '69479-B-1 U.S. Copyright Office.', 'Title from item.', 'Copyright 1895 by Charles Pollock, Boston.']"
Item,2024-12-14,item-metadata\item_metadata-ppmsca.18016.json,2008678216,"The Library of Congress, Washington",1902-01-01,https://www.loc.gov/item/2008678216/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/18000/18016v.jpg#h=755&w=1024,['Detroit Photographic Co'],Not found,"['Library of Congress Thomas Jefferson Building (Washington, D.C.)', 'Libraries', 'United States--Washington (D.C.)']",Not found,https://www.loc.gov/pictures/item/2008678216/,"['Copyright 1902 by Detroit Photographic Co.', 'Title from item.', 'Title on inventory list: Library of Congress.', 'Similar image in LOT 12659 (LC-USZC4-12221).', 'Detroit Publishing Co. no. ""53209"".', 'Forms part of: Photochrom Print Collection.', 'More information about the Photochrom Print Collection is available at http://hdl.loc.gov/loc.pnp/pp.pgz']"
Item,2024-12-14,item-metadata\item_metadata-ppmsca.35590.json,96514755,"[Carnegie library, (Taunton, Mass.). Elevation]",1903-01-01,https://www.loc.gov/item/96514755/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmsca/35500/35590v.jpg#h=642&w=1024,"['Ross, Albert Randolph, 1869-1948, architect.']","Front elevation of library building, Taunton, Mass., built in 1903 The inscriptions on the building, ""Open Free to All"" and ""Bibliotheca Fons Eruditionis"" (The Library is a fountain of learning) reflect the importance of public libraries to their communities. Ross specialized in library design and had completed buildings in at least 12 cities by 1906. ""This design demonstrates his ability to achieve monumental effect in a structure of modest size."" (Source: Eyes of the nation) The Carnegie grant given in 1902 provided $70,000.",['Libraries--Massachusetts--Taunton--1900-1910'],Not found,https://www.loc.gov/pictures/item/96514755/,"['Title devised by Library staff.', 'Published in: Eyes of the nation : a visual history of the United States / Vincent Virga and curators of the Library of Congress ; historical commentary by Alan Brinkley. New York : Knopf, 1997, p. 219.', 'Exhibited: American Treasures of the Library of Congress, Washington, D.C., 2003-2004.', 'Exhibited: ""Andrew Carnegie : The Legacy That Changed the World"" at The Scottish Parliament, Main Hall, Edinburgh, Scotland, October 2013 - January 2014.', 'Unprocessed in PR 13 CN 1990:175 (CGL28673.18.1).']"
Item,2024-12-14,item-metadata\item_metadata-ppmscd.00084.json,2009632000,"[Interior view of library reading room with male and female students sitting at tables, reading, at the Tuskegee Institute]",1902-01-01,https://www.loc.gov/item/2009632000/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/storage-services/service/pnp/ppmscd/00000/00084v.jpg#h=829&w=1024,"['Johnston, Frances Benjamin, 1864-1952, photographer.']",Not found,"['Tuskegee Normal and Industrial Institute--Facilities--1900-1910', 'African Americans--Education--Alabama--Tuskegee--1900-1910', 'Libraries--Alabama--Tuskegee--1900-1910', 'Reading rooms--Alabama--Tuskegee--1900-1910', 'Students--Alabama--Tuskegee--1900-1910', 'Reading--Alabama--Tuskegee--1900-1910']",Not found,//www.loc.gov/pictures/item/2009632000/,"['Title devised by Library staff.', 'Corresponding photoprint is filed in LOT 2962.', 'Forms part of: Frances Benjamin Johnston collection (Library of Congress).']"
